,Date,Type,Price,Size,Amount,Balance,Return
30,2022-07-22 00:00:00+00:00,BUY,1537.4051513671875,1839.7324722450699,1.1966477870904932,6639.926106283838,
31,2022-08-31 00:00:00+00:00,SELL,1553.6849365234375,1859.213641126605,1.1966477870904932,8499.139747410443,0.010589131395697947
32,2022-10-29 00:00:00+00:00,BUY,1619.698486328125,2000.0,1.2347977212314514,6499.139747410443,
33,2022-11-09 00:00:00+00:00,SELL,1100.1697998046875,1358.48716176649,1.2347977212314514,7857.626909176934,-0.3207564191167549
34,2023-01-09 00:00:00+00:00,BUY,1321.5389404296875,1930.1869758436128,1.4605600461655928,5927.43993333332,
35,2023-03-08 00:00:00+00:00,SELL,1534.0882568359375,2240.6280152263907,1.4605600461655928,8168.067948559711,0.16083469802043165
36,2023-03-20 00:00:00+00:00,BUY,1735.3212890625,1712.2916661142472,0.9867288996605957,6455.776282445464,
37,2023-05-11 00:00:00+00:00,SELL,1796.4906005859375,1772.649193566765,0.9867288996605957,8228.42547601223,0.03524955978410438
38,2023-06-07 00:00:00+00:00,BUY,1832.39599609375,1425.4429428335288,0.7779120593322884,6802.982533178701,
39,2023-06-12 00:00:00+00:00,SELL,1742.5286865234375,1355.5340789790348,0.7779120593322884,8158.516612157735,-0.04904360725623121
40,2023-06-30 00:00:00+00:00,BUY,1933.18896484375,1760.3007571464118,0.9105683868253862,6398.215855011324,
41,2023-08-03 00:00:00+00:00,SELL,1835.136474609375,1671.0172592894849,0.9105683868253862,8069.233114300809,-0.05072059277055736
42,2023-10-08 00:00:00+00:00,BUY,1633.548583984375,1473.7091426305278,0.902152012544381,6595.523971670281,
43,2023-10-13 00:00:00+00:00,SELL,1552.0894775390625,1400.2206458108221,0.902152012544381,7995.744617481103,-0.04986635062094469
44,2023-10-26 00:00:00+00:00,BUY,1804.039306640625,2000.0,1.1086232947575192,5995.744617481103,
45,2024-02-01 00:00:00+00:00,SELL,2303.82470703125,2554.0737372527606,1.1086232947575192,8549.818354733863,0.27703686862638016
46,2024-02-12 00:00:00+00:00,BUY,2658.115966796875,2000.0,0.7524126204358464,6549.818354733863,
47,2024-03-11 00:00:00+00:00,SELL,4066.445068359375,3059.644589742702,0.7524126204358464,9609.462944476565,0.5298222948713508
48,2024-05-24 00:00:00+00:00,BUY,3726.9345703125,1953.6030659328749,0.5241849646341034,7655.85987854369,
49,2024-06-26 00:00:00+00:00,SELL,3369.477294921875,1766.2293366740373,0.5241849646341034,9422.089215217728,-0.09591187305460333
50,2024-07-27 00:00:00+00:00,BUY,3247.60791015625,1385.1310026400363,0.4265080763931858,8036.9582125776915,
51,2024-08-02 00:00:00+00:00,SELL,2986.01318359375,1273.558739019263,0.4265080763931858,9310.516951596954,-0.08054997210236324
